Player,Current_Team
Vaibhav Sooryavanshi,Rajasthan Royals (RR)
SO Hetmyer,Rajasthan Royals (RR)
RK Singh,Rajasthan Royals (RR)
I Sharma,Rajasthan Royals (RR)
TU Deshpande,Rajasthan Royals (RR)
SB Dubey,Rajasthan Royals (RR)
Jofra Archer,Rajasthan Royals (RR)
M Theekshana,Rajasthan Royals (RR)
N Rana,Rajasthan Royals (RR)
R Parag,Rajasthan Royals (RR)
Yashasvi Jaiswal,Rajasthan Royals (RR)
B Kumar,Rajasthan Royals (RR)
Dhruv Jurel,Rajasthan Royals (RR)
Wanindu Hasaranga,Rajasthan Royals (RR)
Sandeep Sharma,Rajasthan Royals (RR)
Akash Madhwal,Rajasthan Royals (RR)
Fazalhaq Farooqi,Rajasthan Royals (RR)
Sanju Samson,Rajasthan Royals (RR)
Kwena Maphaka,Rajasthan Royals (RR)
Yudhvir Singh,Rajasthan Royals (RR)
Kulwant Khejroliya,Gujarat Titans (GT)
MK Lomror,Gujarat Titans (GT)
K Rabada,Gujarat Titans (GT)
Dasun Shanaka,Gujarat Titans (GT)
Mohammed Siraj,Gujarat Titans (GT)
KL Rahul,Gujarat Titans (GT)
Karim Janat,Gujarat Titans (GT)
Gurnoor Brar,Gujarat Titans (GT)
SA Yadav,Gujarat Titans (GT)
Arshad Khan,Gujarat Titans (GT)
Rashid Khan,Gujarat Titans (GT)
Glenn Phillips,Gujarat Titans (GT)
I Sharma,Gujarat Titans (GT)
Kusal Mendis,Gujarat Titans (GT)
Shubman Gill,Gujarat Titans (GT)
Anuj Rawat,Gujarat Titans (GT)
SE Rutherford,Gujarat Titans (GT)
R Sai Kishore,Gujarat Titans (GT)
B Sai Sudharsan,Gujarat Titans (GT)
Washington Sundar,Gujarat Titans (GT)
B Kumar,Gujarat Titans (GT)
G Coetzee,Gujarat Titans (GT)
M Prasidh Krishna,Gujarat Titans (GT)
JC Buttler,Gujarat Titans (GT)
Nishant Sindhu,Gujarat Titans (GT)
Manav Suthar,Gujarat Titans (GT)
M Shahrukh Khan,Gujarat Titans (GT)
I Sharma,Mumbai Indians (MI)
Will Jacks,Mumbai Indians (MI)
Trent Boult,Mumbai Indians (MI)
Tilak Varma,Mumbai Indians (MI)
Krishnan Shrijith,Mumbai Indians (MI)
RD Rickelton,Mumbai Indians (MI)
I Sharma,Mumbai Indians (MI)
Lizaad Williams,Mumbai Indians (MI)
Satyanarayana Raju,Mumbai Indians (MI)
Hardik Pandya,Mumbai Indians (MI)
Mujeeb Ur Rahman,Mumbai Indians (MI)
Raj Bawa,Mumbai Indians (MI)
Arjun Tendulkar,Mumbai Indians (MI)
Reece Topley,Mumbai Indians (MI)
MJ Santner,Mumbai Indians (MI)
Deepak Chahar,Mumbai Indians (MI)
Robin Minz,Mumbai Indians (MI)
Naman Dhir,Mumbai Indians (MI)
SA Yadav,Mumbai Indians (MI)
JJ Bumrah,Mumbai Indians (MI)
V Puthur,Mumbai Indians (MI)
Ashwani Kumar,Mumbai Indians (MI)
Bevon Jacobs,Mumbai Indians (MI)
